2025-9-15 08:37:52-debug: start **** info
2025-9-15 08:37:52-log: Cannot access game frame or container.
2025-9-15 08:37:52-debug: asset-db:require-engine-code (893ms)
2025-9-15 08:37:53-log: meshopt wasm decoder initialized
2025-9-15 08:37:53-log: [bullet]:bullet wasm lib loaded.
2025-9-15 08:37:53-log: [box2d]:box2d wasm lib loaded.
2025-9-15 08:37:53-log: Cocos Creator v3.8.6
2025-9-15 08:37:53-log: Using legacy pipeline
2025-9-15 08:37:53-log: Forward render pipeline initialized.
2025-9-15 08:37:53-debug: [Assets Memory track]: asset-db-plugin-register: programming start:81.10MB, end 84.14MB, increase: 3.04MB
2025-9-15 08:37:54-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:225.21MB, end 228.39MB, increase: 3.18MB
2025-9-15 08:37:53-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.17MB, end 80.24MB, increase: 49.07MB
2025-9-15 08:37:54-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.18MB, end 224.96MB, increase: 140.77MB
2025-9-15 08:37:54-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.26MB, end 228.61MB, increase: 148.35MB
2025-9-15 08:37:54-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.95MB, end 228.58MB, increase: 147.63MB
2025-9-15 08:37:54-debug: run package(cocos-service) handler(enable) start
2025-9-15 08:37:54-debug: run package(cocos-service) handler(enable) success!
2025-9-15 08:37:54-debug: run package(im-plugin) handler(enable) start
2025-9-15 08:37:54-debug: run package(fix-asset-default-userdata) handler(enable) start
2025-9-15 08:37:54-debug: run package(im-plugin) handler(enable) success!
2025-9-15 08:37:54-debug: run package(fix-asset-default-userdata) handler(enable) success!
2025-9-15 08:37:54-debug: run package(placeholder) handler(enable) success!
2025-9-15 08:37:54-debug: run package(placeholder) handler(enable) start
2025-9-15 08:37:54-debug: asset-db:worker-init: initPlugin (1542ms)
2025-9-15 08:37:54-debug: Run asset db hook programming:beforePreStart success!
2025-9-15 08:37:54-debug: [Assets Memory track]: asset-db:worker-init start:31.16MB, end 228.97MB, increase: 197.81MB
2025-9-15 08:37:54-debug: Run asset db hook engine-extends:beforePreStart ...
2025-9-15 08:37:54-debug: Run asset db hook engine-extends:beforePreStart success!
2025-9-15 08:37:54-debug: Run asset db hook programming:beforePreStart ...
2025-9-15 08:37:54-debug: asset-db-hook-programming-beforePreStart (196ms)
2025-9-15 08:37:54-debug: asset-db:worker-init (2903ms)
2025-9-15 08:37:54-debug: asset-db-hook-engine-extends-beforePreStart (197ms)
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\art background: #aaff85; color: #000; color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnright\top\turnright.plist@942fbbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnright\top\turnright.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnright\top\turnright.plist@bb112background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\bottom\idle.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\bottom\idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\left\idle.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\bottom\idle.plist@35923background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\left\idle.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\right\idle.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\bottom\idle.plist@c41b5background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\bottom\idle.plist@a10f8background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\left\idle.plist@4d882background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\left\idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\bottom\idle.plist@f80acbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\left\idle.plist@7a333background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\right\idle.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\right\idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\bottom\idle.plist@1bff4background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\left\idle.plist@2abcbbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\bottom\idle.plist@5ccc5background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\left\idle.plist@cf535background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\right\idle.plist@af78ebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\bottom\idle.plist@4918abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\left\idle.plist@8bd10background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\right\idle.plist@c2cd9background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\top\idle.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\bottom\idle.plist@d5054background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\left\idle.plist@b85a9background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\right\idle.plist@f6633background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\bottom\idle.plist@29ea7background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\left\idle.plist@b141ebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\right\idle.plist@87bd0background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\top\idle.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\top\idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\left\idle.plist@c0decbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\right\idle.plist@367d1background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\left\idle.plist@8a774background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\right\idle.plist@75ab0background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\top\idle.plist@aca38background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\right\idle.plist@f087dbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\five\five.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\five\five.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\top\idle.plist@bc45bbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\right\idle.plist@9ba85background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\four\four.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\top\idle.plist@ca1d7background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\right\idle.plist@6c9c0background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\five\five.plist@c9dd5background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\top\idle.plist@7e735background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\five\five.plist@4455ebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\four\four.plist@da7febackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\five\five.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\top\idle.plist@860d3background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\five\five.plist@3e6acbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\top\idle.plist@b5e11background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\five\five.plist@b96aabackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\four\four.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\one\one.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\top\idle.plist@3e268background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\one\one.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\top\idle.plist@b0caebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\three\three.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\one\one.plist@bcce0background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\four\four.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\top\idle.plist@5a0c7background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\three\three.plist@c0302background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\one\one.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\two\two.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\three\three.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\two\two.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\zero\zero.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\zero\zero.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\two\two.plist@70f41background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\zero\zero.plist@aef61background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\two\two.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\three\three.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesone\one\one.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\zero\zero.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesone\one\one.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesone\one\one.plist@8c7b6background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesone\two\two.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesone\zero\zero.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesone\two\two.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesone\one\one.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesone\zero\zero.plist@5d2f3background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesone\two\two.plist@fcb9fbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesone\zero\zero.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesone\two\two.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesone\two\two.plist@5ea2dbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesone\two\two.plist@d8d3cbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesone\zero\zero.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesthree\four\four.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesthree\one\one.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesone\two\two.plist@16db3background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesthree\four\four.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesthree\one\one.plist@524e0background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesthree\three\three.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesthree\four\four.plist@11163background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesthree\one\one.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesthree\four\four.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesthree\four\four.plist@a2cd8background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesthree\three\three.plist@27e89background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesthree\four\four.plist@b65dcbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesthree\three\three.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesthree\two\two.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesthree\four\four.plist@3b1a5background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesthree\one\one.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesthree\two\two.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesthree\two\two.plist@d680fbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesthree\zero\zero.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesthree\three\three.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesthree\zero\zero.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikestwo\one\one.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesthree\zero\zero.plist@0a57cbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesthree\two\two.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikestwo\one\one.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikestwo\one\one.plist@7ff6fbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesthree\zero\zero.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikestwo\three\three.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikestwo\two\two.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikestwo\three\three.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikestwo\one\one.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikestwo\two\two.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikestwo\two\two.plist@f0d8dbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikestwo\three\three.plist@d31acbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikestwo\zero\zero.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikestwo\three\three.plist@4f705background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikestwo\three\three.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikestwo\two\two.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikestwo\three\three.plist@02621background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikestwo\zero\zero.plist@bb0c1background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikestwo\three\three.plist@9fb48background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikestwo\zero\zero.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\bottom\attack.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\left\attack.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikestwo\zero\zero.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:01-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\bottom\attack.png@6c48abackground: #aaff85; color: #000;color: #000;
