2025-9-12 20:55:19-debug: start **** info
2025-9-12 20:55:20-log: Cannot access game frame or container.
2025-9-12 20:55:20-debug: asset-db:require-engine-code (474ms)
2025-9-12 20:55:20-log: meshopt wasm decoder initialized
2025-9-12 20:55:20-log: [box2d]:box2d wasm lib loaded.
2025-9-12 20:55:20-log: [bullet]:bullet wasm lib loaded.
2025-9-12 20:55:20-log: Cocos Creator v3.8.6
2025-9-12 20:55:20-log: Using legacy pipeline
2025-9-12 20:55:20-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:32.96MB, end 79.64MB, increase: 46.68MB
2025-9-12 20:55:20-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.47MB, end 82.50MB, increase: 2.03MB
2025-9-12 20:55:21-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:223.53MB, end 226.40MB, increase: 2.88MB
2025-9-12 20:55:20-log: Forward render pipeline initialized.
2025-9-12 20:55:21-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.34MB, end 226.47MB, increase: 146.13MB
2025-9-12 20:55:21-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.66MB, end 226.50MB, increase: 146.83MB
2025-9-12 20:55:21-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.52MB, end 223.31MB, increase: 140.78MB
2025-9-12 20:55:21-debug: run package(ios) handler(enable) start
2025-9-12 20:55:21-debug: run package(ios) handler(enable) success!
2025-9-12 20:55:21-debug: run package(linux) handler(enable) start
2025-9-12 20:55:21-debug: run package(linux) handler(enable) success!
2025-9-12 20:55:21-debug: run package(mac) handler(enable) success!
2025-9-12 20:55:21-debug: run package(migu-mini-game) handler(enable) start
2025-9-12 20:55:21-debug: run package(mac) handler(enable) start
2025-9-12 20:55:21-debug: run package(migu-mini-game) handler(enable) success!
2025-9-12 20:55:21-debug: run package(native) handler(enable) success!
2025-9-12 20:55:21-debug: run package(native) handler(enable) start
2025-9-12 20:55:21-debug: run package(oppo-mini-game) handler(enable) start
2025-9-12 20:55:21-debug: run package(ohos) handler(enable) start
2025-9-12 20:55:21-debug: run package(oppo-mini-game) handler(enable) success!
2025-9-12 20:55:21-debug: run package(ohos) handler(enable) success!
2025-9-12 20:55:21-debug: run package(runtime-dev-tools) handler(enable) start
2025-9-12 20:55:21-debug: run package(runtime-dev-tools) handler(enable) success!
2025-9-12 20:55:21-debug: run package(vivo-mini-game) handler(enable) start
2025-9-12 20:55:21-debug: run package(taobao-mini-game) handler(enable) start
2025-9-12 20:55:21-debug: run package(taobao-mini-game) handler(enable) success!
2025-9-12 20:55:21-debug: run package(web-desktop) handler(enable) start
2025-9-12 20:55:21-debug: run package(vivo-mini-game) handler(enable) success!
2025-9-12 20:55:21-debug: run package(web-mobile) handler(enable) success!
2025-9-12 20:55:21-debug: run package(web-desktop) handler(enable) success!
2025-9-12 20:55:21-debug: run package(web-mobile) handler(enable) start
2025-9-12 20:55:21-debug: run package(wechatgame) handler(enable) start
2025-9-12 20:55:21-debug: run package(wechatgame) handler(enable) success!
2025-9-12 20:55:21-debug: run package(wechatprogram) handler(enable) start
2025-9-12 20:55:21-debug: run package(wechatprogram) handler(enable) success!
2025-9-12 20:55:21-debug: run package(windows) handler(enable) start
2025-9-12 20:55:21-debug: run package(windows) handler(enable) success!
2025-9-12 20:55:21-debug: run package(xiaomi-quick-game) handler(enable) start
2025-9-12 20:55:21-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-9-12 20:55:21-debug: run package(cocos-service) handler(enable) start
2025-9-12 20:55:21-debug: run package(im-plugin) handler(enable) start
2025-9-12 20:55:21-debug: run package(im-plugin) handler(enable) success!
2025-9-12 20:55:21-debug: run package(placeholder) handler(enable) success!
2025-9-12 20:55:21-debug: run package(cocos-service) handler(enable) success!
2025-9-12 20:55:21-debug: asset-db:worker-init: initPlugin (1003ms)
2025-9-12 20:55:21-debug: run package(placeholder) handler(enable) start
2025-9-12 20:55:21-debug: [Assets Memory track]: asset-db:worker-init start:32.95MB, end 227.85MB, increase: 194.91MB
2025-9-12 20:55:21-debug: Run asset db hook programming:beforePreStart ...
2025-9-12 20:55:21-debug: Run asset db hook programming:beforePreStart success!
2025-9-12 20:55:21-debug: Run asset db hook engine-extends:beforePreStart ...
2025-9-12 20:55:21-debug: Run asset db hook engine-extends:beforePreStart success!
2025-9-12 20:55:21-debug: %cImport%c: D:\cocos\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\bottom\death.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\bottom\death.plist@c614ebackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\left\death.plist@68acbbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\right\death.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\top\attack.plist@e0eb5background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\bottom\death.plist@36d0ebackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\left\death.plist@9a7fdbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\right\death.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\right\death.pngbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\right\death.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\left\death.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\bottom\death.plist@fc667background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\left\death.plist@fcd87background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\right\death.plist@76197background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\top\death.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\right\death.plist@80638background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\left\death.plist@9194ebackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\bottom\death.plist@fac29background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\right\death.plist@32c2ebackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\left\death.plist@bb9acbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\bottom\death.plist@e7143background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\right\death.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\top\death.plist@27214background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\right\death.plist@b7dc3background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\bottom\death.plist@b1cd5background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\left\death.plist@fb4f4background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\top\death.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\top\death.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\top\death.pngbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\top\death.plist@34361background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\right\death.plist@3a61abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\bottom\death.plist@bfc52background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\left\death.plist@cd7efbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\top\death.plist@60656background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\right\death.plist@e8c19background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\left\death.plist@f4c00background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\bottom\death.plist@80d13background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\top\death.plist@62403background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\right\death.plist@a948dbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\bottom\death.plist@530eabackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\left\death.plist@72d33background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\top\death.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\right\death.plist@b2fb0background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\top\death.plist@62838background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\left\death.plist@25b41background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\bottom\death.plist@87ef3background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\bottom\idle.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\top\death.plist@81118background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\right\death.plist@b6e7abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\left\death.plist@d6e52background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\bottom\idle.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\bottom\idle.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\bottom\idle.pngbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\right\death.plist@1ee3bbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\top\death.plist@6b65cbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\left\death.plist@c5658background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\bottom\idle.plist@2f0abbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\right\death.plist@effc3background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\top\death.plist@ba600background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\left\death.plist@c0f3abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\bottom\idle.plist@d54ddbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\right\death.plist@1c8ccbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\top\death.plist@567f4background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\bottom\idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\left\death.plist@671f8background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\bottom\idle.plist@e7a14background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\right\death.plist@3b381background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\top\death.plist@9a1cbbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\left\idle.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\left\idle.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\left\idle.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\left\idle.pngbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\bottom\idle.plist@e1accbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\right\death.plist@664febackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\top\death.plist@356c3background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\right\idle.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\right\idle.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\right\idle.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\right\idle.pngbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\left\idle.plist@f57dcbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\top\death.plist@0461fbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\left\idle.plist@e261bbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\right\idle.plist@bea50background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\top\death.plist@be695background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\left\idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\left\idle.plist@f4569background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\top\death.plist@2ef9fbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\right\idle.plist@7a506background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\right\idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\top\idle.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\left\idle.plist@64eabbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\top\idle.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\top\idle.pngbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\top\idle.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\right\idle.plist@d1bbabackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\right\idle.plist@e05b1background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\top\idle.plist@33247background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\top\idle.plist@1b624background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\top\idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\top\idle.plist@0e1d5background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\top\idle.plist@6c32ebackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: refresh db assets success
2025-9-13 16:45:10-debug: Run asset db hook engine-extends:afterRefresh ...
2025-9-13 16:45:10-debug: Run asset db hook engine-extends:afterRefresh success!
2025-9-13 16:45:10-debug: asset-db:refresh-all-database (1247ms)
2025-9-13 16:45:10-debug: asset-db:worker-effect-data-processing (2ms)
2025-9-13 16:45:10-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\burst\attack\idle.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\burst\idle\idle.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\burst\attack\idle.plist@74804background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\burst\death\idle.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\burst\idle\idle.plist@eec38background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\door\death\death.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\burst\death\idle.plist@e7c13background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ctrl\ctrl.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\door\idle\left\idle.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\burst\death\idle.plist@8700fbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\door\death\death.plist@2bd38background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ctrl\ctrl.plist@11037background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\burst\death\idle.plist@514ccbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\door\idle\left\idle.plist@b079abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\burst\death\idle.plist@485babackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ctrl\ctrl.plist@02de7background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\door\idle\top\idle.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ctrl\ctrl.plist@fcad7background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\burst\death\idle.plist@81b72background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ctrl\ctrl.plist@3c87dbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\door\idle\top\idle.plist@d5a9bbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ctrl\ctrl.plist@d53ccbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ctrl\ctrl.plist@ff004background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ctrl\ctrl.plist@9d1eebackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cReImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\ctrl\ctrl.plist@f39b9background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\tile\tile.plistbackground: #aaff85; color: #000;color: #000;
